describe BSON
  it "should be able to append symbol"
  it "should be able to decode bson"
  context "build"
    it "yields a BSON::Builder"
    it "returns a bson"
    it "is able to add fields"
    it "should be able to append document"
    it "should invalidate child document after append"
    it "should be able to append an array"
  context "from bson"
    it "creates an array from a bson array"
    it "creates a hash from a bson document"
  context "mapping"
    it "produces a bson with all specified attributes"
    it "maps all attributes from a bson"
